-----Reference string-----
3W 11W 25W 15R 29W 19W 1R 3W 4R 19R 19W 4W 29R 10R 17R 25R 25R 5R 6R 26W 12W 12R 17W 21W 21W 9R 4R 25W 17W 25R 17R 11W 27R 11R 25R 25R 21R 25R 19R 24R 6W 7R 27R 4R 9W 5W 21W 3R 9R 18W 28W 12W 21R 6W 2W 11R 14R 27R 5R 22R 21W 13W 3R 17R 23R 27R 3W 5R 14W 22R 20W 19W 20W 16R 14R 28W 20R 4R 22W 20W 21R 19W 23W 11W 24W 24R 14R 29R 21W 10W 21W 3R 23W 23R 12W 7W 11W 6R 12R 16W 27W 1R 4W 9R 9W 10R 6R 20R 13R 28R 2R 26W 8R 24W 28R 24R 10R 11W 22W 22R 13R 4W 24W 5R 18W 27R 11R 29W 3W 14W 6R 21W 15R 10R 29R 23R 19R 27R 4W 23W 16W 5W 18W 15W 29W 8R 8R 30R 10W 22W 21W 22R 17W 6R 26W 5W 3W 29W 25R 5W 12W 30W 17W 26W 1R 16W 10R 11W 4R 14W 4W 19R 10W 13R 25R 8W 20W 3R 29R 30W 16R 19R 13R 24R 25W 9W 28W 27W 7W 14R 23W 18W 6R 1R 6W 6W 8R 15W 17R 11W 20W 12R 21R 30W 16W 16R 29W 6R 10W 28R 27R 25R 8W 9R 10W 2R 9R 8W 20R 7R 13R 4W 25R 18W 5R 22W 16R 12W 6W 24W 15W 18W 5R 5R 17W 20W 20W 7W 17R 29W 4R 5W 15R 12R 6R 17W 5W 14W 24W 17W 21R 28W 20W 7R 8W 16R 28R 23R 28R 25R 16R 12R 12R 12R 8W 20R 1R 28R 27R 10W 18R 22W 14W 25R 25R 19W 11R 30W 25W 26R 16W 7W 23R 27W 13R 30W 13R 2W 14R 2W 18R 29R 13R 22W 10W 20R 11R 3R 9W 29W 12R 19W 21W 17R 13R 15R 28R 15W 6R 14W 2R 13R 20W 16R 10R 24R 16R 22W 17R 21W 23W 4W 20R 27R 25W 21R 8R 28R 15W 17R 26R 18R 5R 8R 5R 9W 15W 24W 15W 20W 7W 16W 3R 18W 1R 4R 11R 8W 25R 27W 29W 17W 30W 10W 5R 17W 30R 12W 14R 7W 28W 9W 24R 24R 9R 20W 24W 23W 13R 8W 4W 11R 15W 28R 28W 16R 1W 30R 15R 25W 26W 13W 3W 18W 14W 29R 4R 6R 11W 9W 12R 30W 17R 5R 24R 17W 25R 9R 9W 29W 9W 5W 10W 23W 24W 29W 30W 25W 29R 15R 11W 24R 19R 6W 3W 3R 4W 28R 8R 14W 6R 19W 14W 15W 15R 29R 1R 1R 29R 2R 30R 7R 6W 1R 22R 29W 29R 21R 15W 27R 27R 26R 13W 16W 23R 15W 10W 26R 13R 17R 10R 18R 27R 15R 24R 11R 13R 25W 12W 11W 18W 3R 10R 15W 3R 1W 5W 1W 13W 20W 28R 10R 7R 10W 17R 29R 16W 18R 24W 20W 4W 25W 30R 22W 9R 23W 24R 13W 9R 27R 24W 26R 29W 25R 10R 1R 25W 15R 24W 7W 4R 13R 8R 10R 14R 16W 30W 29W 3W 23W 11W 28W 18W 10R 19W 18W 2R 13R 1W 11W 1W 16R 28R 30R 10W 8W 22W 26W 22R 15W 2W 17R 27W 2R 18W 2R 17W 17W 1R 20W 1W 3R 17W 10R 12W 28R 28R 5W 2W 28R 7W 2R 5W 5W 1W 6R 12W 15W 1R 3W 29R 2W 11R 18R 3R 28R 19W 20R 14R 11W 1R 14R 13R 17W 24W 16W 14R 21R 21W 15R 10R 27W 17W 6R 23W 9W 11W 4R 23R 11W 28R 14W 4W 8W 1R 7R 5R 11R 18R 10W 14R 18W 24R 18R 26W 9W 4R 10R 21R 16R 16R 22W 12R 2R 27W 5W 3W 7W 30R 25R 9W 20W 8R 12W 27W 30W 10W 24R 3R 27R 3R 16R 6R 18W 3W 2W 26W 28R 3R 16W 13W 18W 7W 17R 12W 25W 21R 14W 23R 12W 30R 1R 1W 8W 5W 20W 29W 14W 13R 1R 3R 7W 16W 8W 25R 11W 1W 12R 8R 3W 20R 13R 21W 18W 29R 24W 13W 11W 7W 27R 22R 28R 28R 15R 5R 2R 4W 26R 7R 8R 26R 9W 14W 4R 17W 30R 6W 9R 4W 5R 12R 23W 17R 24R 10W 15W 17W 14W 17W 15W 11W 9R 12W 30R 23R 9R 23W 18R 4R 29R 25W 29W 30R 30W 24R 8R 22R 29R 16W 25W 4R 27R 9W 12W 20R 10W 27W 6R 24W 13W 12R 26W 13W 24R 17R 27R 2R 9R 14W 5W 29W 30W 25W 28R 22R 11R 5R 13W 9R 13R 7W 4W 9R 15W 16W 21W 24W 4W 18R 9R 16W 30W 26R 21W 23W 12R 17R 24R 12W 23R 20R 11R 14W 14R 30W 5R 24W 27R 17R 25R 9R 15W 20R 9W 29W 5R 29W 15R 8R 9R 15W 16W 8R 11R 6W 22R 14W 14W 7W 26R 28R 26R 6W 12R 1W 27W 16W 17R 23W 25W 3W 1R 9W 22W 2R 30W 27R 22R 6R 26R 30W 20R 11R 29R 22R 8R 20R 6R 22R 18R 1W 19R 13R 28W 30W 6R 24R 8R 14W 9R 2R 16R 9W 2R 7R 2R 23R 25W 24W 28R 21R 23W 10W 23W 22R 1R 1W 3W 6R 14R 21W 28R 2W 25R 17W 24R 22W 11R 23W 5R 19W 16R 20W 19W 17W 19R 21R 2R 5R 6R 29W 25R 28R 8R 10R 11W 1W 2R 6R 28R 15R 26R 26R 8R 12W 12R 1W 4W 14W 15W 8R 24W 30R 20R 13W 9R 8W 25R 10R 12W 30W 30R 29R 19R 8W 30W 22R 8R 1W 27W 5W 15R 14R 22R 14W 25R 26W 7R 20W 9W 21R 20R 3W 21R 9R 7W 21W 8R 23R 22R 11R 14R 21R 9W 2W 28R 30R 15W 27W 30R 3W 24R 6W 16W 15W 20W 3R 10R 26R 22R 11R 8R 11R 13W 20W 11W 11W 10W 18R 3W 23W 29R 16R 14R 29R 9W 3W 29W 16W 30R 20R 18W 15W 18R 4W 21W 29W 28W 23R 16R 
--------------------------
Optimal page fault : 388

LRU
단계 : (reference string)    - (page frame)
   1 :                 3     -  3
   2 :                11     -  3    11
   3 :                25     -  3    11   25
   4 :                15     -  3    11   25   15
   5 :                29     -  3    11   25   15   29
   6 :                19     -  3    11   25   15   29   19
   7 :                 1     -  3    11   25   15   29   19   1
   8 :                 3     -  11   25   15   29   19   1    3
   9 :                 4     -  11   25   15   29   19   1    3    4
  10 :                19     -  11   25   15   29   1    3    4    19
  11 :                19     -  11   25   15   29   1    3    4    19   19
  12 :                 4     -  11   25   15   29   1    3    19   19   4
  13 :                29     -  11   25   15   1    3    19   19   4    29
 127 :                11     -  10   22   22   13   4    24   5    18   27   11
 128 :                29     -  22   22   13   4    24   5    18   27   11   29
 129 :                 3     -  22   13   4    24   5    18   27   11   29   3
 130 :                14     -  13   4    24   5    18   27   11   29   3    14
 131 :                 6     -  4    24   5    18   27   11   29   3    14   6
 132 :                21     -  24   5    18   27   11   29   3    14   6    21
 133 :                15     -  5    18   27   11   29   3    14   6    21   15
 134 :                10     -  18   27   11   29   3    14   6    21   15   10
 135 :                29     -  18   27   11   3    14   6    21   15   10   29
 136 :                23     -  27   11   3    14   6    21   15   10   29   23
 137 :                19     -  11   3    14   6    21   15   10   29   23   19
 138 :                27     -  3    14   6    21   15   10   29   23   19   27
 139 :                 4     -  14   6    21   15   10   29   23   19   27   4
 140 :                23     -  14   6    21   15   10   29   19   27   4    23
 141 :                16     -  6    21   15   10   29   19   27   4    23   16
 142 :                 5     -  21   15   10   29   19   27   4    23   16   5
 143 :                18     -  15   10   29   19   27   4    23   16   5    18
 144 :                15     -  10   29   19   27   4    23   16   5    18   15
 145 :                29     -  10   19   27   4    23   16   5    18   15   29
 146 :                 8     -  19   27   4    23   16   5    18   15   29   8
 147 :                 8     -  27   4    23   16   5    18   15   29   8    8
 148 :                30     -  4    23   16   5    18   15   29   8    8    30
 149 :                10     -  23   16   5    18   15   29   8    8    30   10
 150 :                22     -  16   5    18   15   29   8    8    30   10   22
 151 :                21     -  5    18   15   29   8    8    30   10   22   21
 152 :                22     -  5    18   15   29   8    8    30   10   21   22
 153 :                17     -  18   15   29   8    8    30   10   21   22   17
 154 :                 6     -  15   29   8    8    30   10   21   22   17   6
 155 :                26     -  29   8    8    30   10   21   22   17   6    26
 156 :                 5     -  8    8    30   10   21   22   17   6    26   5
 157 :                 3     -  8    30   10   21   22   17   6    26   5    3
 158 :                29     -  30   10   21   22   17   6    26   5    3    29
 159 :                25     -  10   21   22   17   6    26   5    3    29   25
 160 :                 5     -  10   21   22   17   6    26   3    29   25   5
 161 :                12     -  21   22   17   6    26   3    29   25   5    12
 162 :                30     -  22   17   6    26   3    29   25   5    12   30
 163 :                17     -  22   6    26   3    29   25   5    12   30   17
 164 :                26     -  22   6    3    29   25   5    12   30   17   26
 165 :                 1     -  6    3    29   25   5    12   30   17   26   1
 166 :                16     -  3    29   25   5    12   30   17   26   1    16
 167 :                10     -  29   25   5    12   30   17   26   1    16   10
 168 :                11     -  25   5    12   30   17   26   1    16   10   11
 169 :                 4     -  5    12   30   17   26   1    16   10   11   4
 170 :                14     -  12   30   17   26   1    16   10   11   4    14
 171 :                 4     -  12   30   17   26   1    16   10   11   14   4
 172 :                19     -  30   17   26   1    16   10   11   14   4    19
 173 :                10     -  30   17   26   1    16   11   14   4    19   10
 174 :                13     -  17   26   1    16   11   14   4    19   10   13
 175 :                25     -  26   1    16   11   14   4    19   10   13   25
 176 :                 8     -  1    16   11   14   4    19   10   13   25   8
 177 :                20     -  16   11   14   4    19   10   13   25   8    20
 178 :                 3     -  11   14   4    19   10   13   25   8    20   3
 179 :                29     -  14   4    19   10   13   25   8    20   3    29
 180 :                30     -  4    19   10   13   25   8    20   3    29   30
 181 :                16     -  19   10   13   25   8    20   3    29   30   16
 182 :                19     -  10   13   25   8    20   3    29   30   16   19
 183 :                13     -  10   25   8    20   3    29   30   16   19   13
 184 :                24     -  25   8    20   3    29   30   16   19   13   24
 185 :                25     -  8    20   3    29   30   16   19   13   24   25
 186 :                 9     -  20   3    29   30   16   19   13   24   25   9
 187 :                28     -  3    29   30   16   19   13   24   25   9    28
 188 :                27     -  29   30   16   19   13   24   25   9    28   27
 189 :                 7     -  30   16   19   13   24   25   9    28   27   7
 190 :                14     -  16   19   13   24   25   9    28   27   7    14
 191 :                23     -  19   13   24   25   9    28   27   7    14   23
 192 :                18     -  13   24   25   9    28   27   7    14   23   18
 193 :                 6     -  24   25   9    28   27   7    14   23   18   6
 194 :                 1     -  25   9    28   27   7    14   23   18   6    1
 195 :                 6     -  25   9    28   27   7    14   23   18   1    6
 196 :                 6     -  9    28   27   7    14   23   18   1    6    6
 197 :                 8     -  28   27   7    14   23   18   1    6    6    8
 198 :                15     -  27   7    14   23   18   1    6    6    8    15
 199 :                17     -  7    14   23   18   1    6    6    8    15   17
 200 :                11     -  14   23   18   1    6    6    8    15   17   11
 201 :                20     -  23   18   1    6    6    8    15   17   11   20
 202 :                12     -  18   1    6    6    8    15   17   11   20   12
 203 :                21     -  1    6    6    8    15   17   11   20   12   21
 204 :                30     -  6    6    8    15   17   11   20   12   21   30
 205 :                16     -  6    8    15   17   11   20   12   21   30   16
 206 :                16     -  8    15   17   11   20   12   21   30   16   16
 207 :                29     -  15   17   11   20   12   21   30   16   16   29
 208 :                 6     -  17   11   20   12   21   30   16   16   29   6
 209 :                10     -  11   20   12   21   30   16   16   29   6    10
 210 :                28     -  20   12   21   30   16   16   29   6    10   28
 211 :                27     -  12   21   30   16   16   29   6    10   28   27
 212 :                25     -  21   30   16   16   29   6    10   28   27   25
 213 :                 8     -  30   16   16   29   6    10   28   27   25   8
 214 :                 9     -  16   16   29   6    10   28   27   25   8    9
 215 :                10     -  16   16   29   6    28   27   25   8    9    10
 216 :                 2     -  16   29   6    28   27   25   8    9    10   2
 217 :                 9     -  16   29   6    28   27   25   8    10   2    9
 218 :                 8     -  16   29   6    28   27   25   10   2    9    8
 219 :                20     -  29   6    28   27   25   10   2    9    8    20
 220 :                 7     -  6    28   27   25   10   2    9    8    20   7
 221 :                13     -  28   27   25   10   2    9    8    20   7    13
 222 :                 4     -  27   25   10   2    9    8    20   7    13   4
 223 :                25     -  27   10   2    9    8    20   7    13   4    25
 224 :                18     -  10   2    9    8    20   7    13   4    25   18
 225 :                 5     -  2    9    8    20   7    13   4    25   18   5
 226 :                22     -  9    8    20   7    13   4    25   18   5    22
 227 :                16     -  8    20   7    13   4    25   18   5    22   16
 228 :                12     -  20   7    13   4    25   18   5    22   16   12
 229 :                 6     -  7    13   4    25   18   5    22   16   12   6
 230 :                24     -  13   4    25   18   5    22   16   12   6    24
 231 :                15     -  4    25   18   5    22   16   12   6    24   15
 232 :                18     -  4    25   5    22   16   12   6    24   15   18
 233 :                 5     -  4    25   22   16   12   6    24   15   18   5
 234 :                 5     -  25   22   16   12   6    24   15   18   5    5
 235 :                17     -  22   16   12   6    24   15   18   5    5    17
 236 :                20     -  16   12   6    24   15   18   5    5    17   20
 237 :                20     -  12   6    24   15   18   5    5    17   20   20
 238 :                 7     -  6    24   15   18   5    5    17   20   20   7
 239 :                17     -  6    24   15   18   5    5    20   20   7    17
 240 :                29     -  24   15   18   5    5    20   20   7    17   29
 241 :                 4     -  15   18   5    5    20   20   7    17   29   4
 242 :                 5     -  15   18   5    20   20   7    17   29   4    5
 243 :                15     -  18   5    20   20   7    17   29   4    5    15
 244 :                12     -  5    20   20   7    17   29   4    5    15   12
 245 :                 6     -  20   20   7    17   29   4    5    15   12   6
 246 :                17     -  20   20   7    29   4    5    15   12   6    17
 247 :                 5     -  20   20   7    29   4    15   12   6    17   5
 248 :                14     -  20   7    29   4    15   12   6    17   5    14
 249 :                24     -  7    29   4    15   12   6    17   5    14   24
 250 :                17     -  7    29   4    15   12   6    5    14   24   17
 251 :                21     -  29   4    15   12   6    5    14   24   17   21
 252 :                28     -  4    15   12   6    5    14   24   17   21   28
 253 :                20     -  15   12   6    5    14   24   17   21   28   20
 254 :                 7     -  12   6    5    14   24   17   21   28   20   7
 255 :                 8     -  6    5    14   24   17   21   28   20   7    8
 256 :                16     -  5    14   24   17   21   28   20   7    8    16
 257 :                28     -  5    14   24   17   21   20   7    8    16   28
 258 :                23     -  14   24   17   21   20   7    8    16   28   23
 259 :                28     -  14   24   17   21   20   7    8    16   23   28
 260 :                25     -  24   17   21   20   7    8    16   23   28   25
 261 :                16     -  24   17   21   20   7    8    23   28   25   16
 262 :                12     -  17   21   20   7    8    23   28   25   16   12
 263 :                12     -  21   20   7    8    23   28   25   16   12   12
